"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl02','')""><font color=""White"">Date</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl03','')""><font color=""White"">Title</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl04','')""><font color=""White"">Provider</font></a>"
"<a href=""DataSummary.aspx?dataset=2077"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_0""><b><font size=""4"">Adams County - Ag Security Areas</font></b></span></a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=192"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=291"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1402""><b><font size=""4"">Delaware County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA045_soildb_Delaware_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=291"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=291"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=474"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1403""><b><font size=""4"">Delaware Cropland Data Layer (CDL) - raster 1:100,000</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=de02nass.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/other_states/de/de02nass.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=474"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/de02nass.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""https://imagery.pasda.psu.edu/arcgis/rest/services/pasda/Cropland/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""DataSummary.aspx?dataset=474"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=957"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1404""><b><font size=""4"">Ecoregions United States (Bailey)</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=EcoregionsBaileyUS2004.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/epa/EcoregionsBaileyUS2004.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=957"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/EcoregionsBaileyUS2004.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/EcoregionsBaileyUS2004.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/EcoregionsBaileyUS2004.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Ecoregions/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/EcoregionsBailey.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/EcoregionsBailey.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=957"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=880"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1405""><b><font size=""4"">Erie County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA049_soildb_Erie_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=880"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=880"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=786"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1406""><b><font size=""4"">Fayette County Soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA051_soildb_Fayette_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=786"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=786"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=2228"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1407""><b><font size=""4"">Final Categories: Eastern Brook Trout Joint Venture</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=USDA_usda_fs_d_FinalCategories.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/other_states/far/EBTJV_GIS_Data.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""DataSummary.aspx?dataset=2228"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=239"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1408""><b><font size=""4"">Forest and Warren Counties soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA609_soildb_Warren-Forest_PA_2003_[2022-09-07].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=239"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=239"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=180"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1409""><b><font size=""4"">Franklin County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA055_soildb_Franklin_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=180"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=180"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=181"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1410""><b><font size=""4"">Fulton County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA057_soildb_Fulton_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=181"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=181"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=290"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1411""><b><font size=""4"">Greene and Washington Counties soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA611_soildb_Greene-Washington_PA_2003_[2022-09-07].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=290"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=290"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1079"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1412""><b><font size=""4"">High Resolution NHAP CIR for Pennsylvania 1980 to 1987 </font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=Pennsylvania1980to1987NHAP_CIR.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/PA_NHAP80s/"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""DataSummary.aspx?dataset=1079"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=182"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1413""><b><font size=""4"">Huntingdon County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA061_soildb_Huntingdon_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=182"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=182"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=193"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1414""><b><font size=""4"">Indiana County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA063_soildb_Indiana_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=193"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=193"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=214"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1415""><b><font size=""4"">Jefferson county soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA065_soildb_Jefferson_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=214"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=214"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=516"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1416""><b><font size=""4"">Juniata and Mifflin Counties soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA605_soildb_Juniata-Mifflin_PA_2003_[2022-09-07].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=516"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=516"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=183"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1417""><b><font size=""4"">Lackawanna County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA069_soildb_Lackawanna_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=183"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=183"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=184"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1418""><b><font size=""4"">Lancaster County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA071_soildb_Lancaster_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=184"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=184"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1155"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1419""><b><font size=""4"">Lawrence County Soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA073_soildb_Lawrence_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1155"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1155"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=194"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1420""><b><font size=""4"">Lebanon County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA075_soildb_Lebanon_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=194"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PA_Soils2022.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../json/PA_Soils2022.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/Soils_PA/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PA_Soils2022.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PA_Soils2022.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=194"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=185"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_1421""><b><font size=""4"">Lehigh County soils</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PA_Soils2022.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/soils/wss_SSA_PA077_soildb_Lehigh_PA_2003_[2022-09-06].zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
